Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CONNECT
    ELIF
    ELLIPSIS
    ENTER
    EXIT
    FILTER
    GENERATOR
    GLOBAL
    HOST
    LOCK
    MAP
    METACLASS
    QUESTION
    REDUCE
    SUPER
    SYNC

Grammar

Rule 0     S' -> program
    SHARED          shift and go to state 105
    DEVICE_MALLOC   shift and go to state 106
    LANE_ID         shift and go to state 107
    WARP_ID         shift and go to state 108
    WARP_REDUCE_SUM shift and go to state 109
    WARP_REDUCE_MAX shift and go to state 110
    WARP_REDUCE_MIN shift and go to state 111
    WARP_SHUFFLE    shift and go to state 112
    THREADIDX_X     shift and go to state 113
    THREADIDX_Y     shift and go to state 114
    THREADIDX_Z     shift and go to state 115
    BLOCKIDX_X      shift and go to state 116
    BLOCKIDX_Y      shift and go to state 117
    BLOCKIDX_Z      shift and go to state 118
    BLOCKDIM_X      shift and go to state 119
    BLOCKDIM_Y      shift and go to state 120
    BLOCKDIM_Z      shift and go to state 121
    GRIDDIM_X       shift and go to state 122
    GRIDDIM_Y       shift and go to state 123
    GRIDDIM_Z       shift and go to state 124
    ATOMIC_ADD      shift and go to state 125
    ATOMIC_SUB      shift and go to state 126
    ATOMIC_MIN      shift and go to state 127
    ATOMIC_MAX      shift and go to state 128
    ATOMIC_CAS      shift and go to state 129
    ATOMIC_EXCH     shift and go to state 130
    DEQUEUE_WAIT    shift and go to state 131
    LBRACKET        shift and go to state 103
    LBRACE          shift and go to state 132
    LPAREN          shift and go to state 93
    NOT             shift and go to state 133
    MINUS           shift and go to state 135
    PLUS            shift and go to state 134
    BITWISENOT      shift and go to state 136
    NUMBER          shift and go to state 137
    STRING          shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NONE            shift and go to state 141
    AWAIT           shift and go to state 142
    YIELD           shift and go to state 90

    expression                     shift and go to state 359

state 232

    (207) expression -> expression NEQ . expression
    (102) expression -> . LAMBDA LPAREN parameter_list RPAREN expression
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (104) expression -> . CUDA_STREAM LPAREN argument_list RPAREN
    (105) expression -> . SYNC_STREAM LPAREN argument_list RPAREN
    (106) expression -> . CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
    (107) expression -> . CUDA_GRAPH_END LPAREN argument_list RPAREN
    (108) expression -> . CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
    (109) expression -> . ENABLE_P2P LPAREN argument_list RPAREN
    (110) expression -> . P2P_COPY LPAREN argument_list RPAREN
    (111) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (112) expression -> . IDENTIFIER DOT IDENTIFIER
    (113) expression -> . SELF DOT IDENTIFIER
    (114) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (115) expression -> . DEVICE LBRACKET expression RBRACKET
    (116) expression -> . SHARED LBRACKET expression RBRACKET
    (121) expression -> . DEVICE_MALLOC LPAREN expression RPAREN
    (129) expression -> . LANE_ID LPAREN RPAREN
    (130) expression -> . WARP_ID LPAREN RPAREN
    (131) expression -> . WARP_REDUCE_SUM LPAREN argument_list RPAREN
    (132) expression -> . WARP_REDUCE_MAX LPAREN argument_list RPAREN
    (133) expression -> . WARP_REDUCE_MIN LPAREN argument_list RPAREN
    (134) expression -> . WARP_SHUFFLE LPAREN argument_list RPAREN
    (135) expression -> . THREADIDX_X
    (136) expression -> . THREADIDX_Y
    (137) expression -> . THREADIDX_Z
    (138) expression -> . BLOCKIDX_X
    (139) expression -> . BLOCKIDX_Y
    (140) expression -> . BLOCKIDX_Z
    (141) expression -> . BLOCKDIM_X
    (142) expression -> . BLOCKDIM_Y
    (143) expression -> . BLOCKDIM_Z
    (144) expression -> . GRIDDIM_X
    (145) expression -> . GRIDDIM_Y
    (146) expression -> . GRIDDIM_Z
    (147) expression -> . LANE_ID
    (148) expression -> . WARP_ID
    (149) expression -> . ATOMIC_ADD LPAREN expression COMMA expression RPAREN
    (150) expression -> . ATOMIC_SUB LPAREN expression COMMA expression RPAREN
    (151) expression -> . ATOMIC_MIN LPAREN expression COMMA expression RPAREN
    (152) expression -> . ATOMIC_MAX LPAREN expression COMMA expression RPAREN
    (153) expression -> . ATOMIC_CAS LPAREN expression COMMA expression COMMA expression RPAREN
    (154) expression -> . ATOMIC_EXCH LPAREN expression COMMA expression RPAREN
    (158) expression -> . DEQUEUE_WAIT LPAREN IDENTIFIER RPAREN
    (167) expression -> . IDENTIFIER LBRACKET expression COLON expression RBRACKET
    (168) expression -> . IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET
    (169) expression -> . LBRACKET list_elements RBRACKET
    (170) expression -> . LBRACE dict_elements RBRACE
    (171) expression -> . LPAREN tuple_elements RPAREN
    (186) expression -> . expression AND expression
    (187) expression -> . expression OR expression
    (188) expression -> . NOT expression
    (189) expression -> . expression PLUS expression
    (190) expression -> . expression MINUS expression
    (191) expression -> . expression MULTIPLY expression
    (192) expression -> . expression DIVIDE expression
    (193) expression -> . expression MODULO expression
    (194) expression -> . expression POWER expression
    (195) expression -> . expression DOUBLESTAR expression
    (196) expression -> . expression BITWISEAND expression
    (197) expression -> . expression BITWISEOR expression
    (198) expression -> . expression BITWISEXOR expression
    (199) expression -> . expression LEFTSHIFT expression
    (200) expression -> . expression RIGHTSHIFT expression
    (201) expression -> . MINUS expression
    (202) expression -> . PLUS expression
    (203) expression -> . BITWISENOT expression
    (204) expression -> . expression GT expression
    (205) expression -> . expression LT expression
    (206) expression -> . expression EQ expression
    (207) expression -> . expression NEQ expression
    (208) expression -> . expression GE expression
    (209) expression -> . expression LE expression
    (210) expression -> . expression IN expression
    (211) expression -> . expression IS expression
    (212) expression -> . LPAREN expression RPAREN
    (213) expression -> . NUMBER
    (214) expression -> . STRING
    (215) expression -> . TRUE
    (216) expression -> . FALSE
    (217) expression -> . NONE
    (218) expression -> . AWAIT expression
    (219) expression -> . YIELD expression
    (220) expression -> . LBRACKET expression FOR IDENTIFIER IN expression RBRACKET
    (221) expression -> . LBRACKET expression FOR IDENTIFIER IN expression IF expression RBRACKET
    (222) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression RBRACE
    (223) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression IF expression RBRACE
    (224) expression -> . IDENTIFIER

    LAMBDA          shift and go to state 92
    IDENTIFIER      shift and go to state 94
    CUDA_STREAM     shift and go to state 95
    SYNC_STREAM     shift and go to state 96
    CUDA_GRAPH_BEGIN shift and go to state 97
    CUDA_GRAPH_END  shift and go to state 98
    CUDA_GRAPH_LAUNCH shift and go to state 99
    ENABLE_P2P      shift and go to state 100
    P2P_COPY        shift and go to state 101
    SELF            shift and go to state 102
    DEVICE          shift and go to state 104
    SHARED          shift and go to state 105
    DEVICE_MALLOC   shift and go to state 106
    LANE_ID         shift and go to state 107
    WARP_ID         shift and go to state 108
    WARP_REDUCE_SUM shift and go to state 109
    WARP_REDUCE_MAX shift and go to state 110
    WARP_REDUCE_MIN shift and go to state 111
    WARP_SHUFFLE    shift and go to state 112
    THREADIDX_X     shift and go to state 113
    THREADIDX_Y     shift and go to state 114
    THREADIDX_Z     shift and go to state 115
    BLOCKIDX_X      shift and go to state 116
    BLOCKIDX_Y      shift and go to state 117
    BLOCKIDX_Z      shift and go to state 118
    BLOCKDIM_X      shift and go to state 119
    BLOCKDIM_Y      shift and go to state 120
    BLOCKDIM_Z      shift and go to state 121
    GRIDDIM_X       shift and go to state 122
    GRIDDIM_Y       shift and go to state 123
    GRIDDIM_Z       shift and go to state 124
    ATOMIC_ADD      shift and go to state 125
    ATOMIC_SUB      shift and go to state 126
    ATOMIC_MIN      shift and go to state 127
    ATOMIC_MAX      shift and go to state 128
    ATOMIC_CAS      shift and go to state 129
    ATOMIC_EXCH     shift and go to state 130
    DEQUEUE_WAIT    shift and go to state 131
    LBRACKET        shift and go to state 103
    LBRACE          shift and go to state 132
    LPAREN          shift and go to state 93
    NOT             shift and go to state 133
    MINUS           shift and go to state 135
    PLUS            shift and go to state 134
    BITWISENOT      shift and go to state 136
    NUMBER          shift and go to state 137
    STRING          shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NONE            shift and go to state 141
    AWAIT           shift and go to state 142
    YIELD           shift and go to state 90

    expression                     shift and go to state 360

state 233

    (208) expression -> expression GE . expression
    (102) expression -> . LAMBDA LPAREN parameter_list RPAREN expression
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (104) expression -> . CUDA_STREAM LPAREN argument_list RPAREN
    (105) expression -> . SYNC_STREAM LPAREN argument_list RPAREN
    (106) expression -> . CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
    (107) expression -> . CUDA_GRAPH_END LPAREN argument_list RPAREN
    (108) expression -> . CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
    (109) expression -> . ENABLE_P2P LPAREN argument_list RPAREN
    (110) expression -> . P2P_COPY LPAREN argument_list RPAREN
    (111) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (112) expression -> . IDENTIFIER DOT IDENTIFIER
    (113) expression -> . SELF DOT IDENTIFIER
    (114) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (115) expression -> . DEVICE LBRACKET expression RBRACKET
    (116) expression -> . SHARED LBRACKET expression RBRACKET
    (121) expression -> . DEVICE_MALLOC LPAREN expression RPAREN
    (129) expression -> . LANE_ID LPAREN RPAREN
    (130) expression -> . WARP_ID LPAREN RPAREN
    (131) expression -> . WARP_REDUCE_SUM LPAREN argument_list RPAREN
    (132) expression -> . WARP_REDUCE_MAX LPAREN argument_list RPAREN
    (133) expression -> . WARP_REDUCE_MIN LPAREN argument_list RPAREN
    (134) expression -> . WARP_SHUFFLE LPAREN argument_list RPAREN
    (135) expression -> . THREADIDX_X
    (136) expression -> . THREADIDX_Y
    (137) expression -> . THREADIDX_Z
    (138) expression -> . BLOCKIDX_X
    (139) expression -> . BLOCKIDX_Y
    (140) expression -> . BLOCKIDX_Z
    (141) expression -> . BLOCKDIM_X
    (142) expression -> . BLOCKDIM_Y
    (143) expression -> . BLOCKDIM_Z
    (144) expression -> . GRIDDIM_X
    (145) expression -> . GRIDDIM_Y
    (146) expression -> . GRIDDIM_Z
    (147) expression -> . LANE_ID
    (148) expression -> . WARP_ID
    (149) expression -> . ATOMIC_ADD LPAREN expression COMMA expression RPAREN
    (150) expression -> . ATOMIC_SUB LPAREN expression COMMA expression RPAREN
    (151) expression -> . ATOMIC_MIN LPAREN expression COMMA expression RPAREN
    (152) expression -> . ATOMIC_MAX LPAREN expression COMMA expression RPAREN
    (153) expression -> . ATOMIC_CAS LPAREN expression COMMA expression COMMA expression RPAREN
    (154) expression -> . ATOMIC_EXCH LPAREN expression COMMA expression RPAREN
    (158) expression -> . DEQUEUE_WAIT LPAREN IDENTIFIER RPAREN
    (167) expression -> . IDENTIFIER LBRACKET expression COLON expression RBRACKET
    (168) expression -> . IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET
    (169) expression -> . LBRACKET list_elements RBRACKET
    (170) expression -> . LBRACE dict_elements RBRACE
    (171) expression -> . LPAREN tuple_elements RPAREN
    (186) expression -> . expression AND expression
    (187) expression -> . expression OR expression
    (188) expression -> . NOT expression
    (189) expression -> . expression PLUS expression
    (190) expression -> . expression MINUS expression
    (191) expression -> . expression MULTIPLY expression
    (192) expression -> . expression DIVIDE expression
    (193) expression -> . expression MODULO expression
    (194) expression -> . expression POWER expression
    (195) expression -> . expression DOUBLESTAR expression
    (196) expression -> . expression BITWISEAND expression
    (197) expression -> . expression BITWISEOR expression
    (198) expression -> . expression BITWISEXOR expression
    (199) expression -> . expression LEFTSHIFT expression
    (200) expression -> . expression RIGHTSHIFT expression
    (201) expression -> . MINUS expression
    (202) expression -> . PLUS expression
    (203) expression -> . BITWISENOT expression
    (204) expression -> . expression GT expression
    (205) expression -> . expression LT expression
    (206) expression -> . expression EQ expression
    (207) expression -> . expression NEQ expression
    (208) expression -> . expression GE expression
    (209) expression -> . expression LE expression
    (210) expression -> . expression IN expression
    (211) expression -> . expression IS expression
    (212) expression -> . LPAREN expression RPAREN
    (213) expression -> . NUMBER
    (214) expression -> . STRING
    (215) expression -> . TRUE
    (216) expression -> . FALSE
    (217) expression -> . NONE
    (218) expression -> . AWAIT expression
    (219) expression -> . YIELD expression
    (220) expression -> . LBRACKET expression FOR IDENTIFIER IN expression RBRACKET
    (221) expression -> . LBRACKET expression FOR IDENTIFIER IN expression IF expression RBRACKET
    (222) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression RBRACE
    (223) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression IF expression RBRACE
    (224) expression -> . IDENTIFIER

    LAMBDA          shift and go to state 92
    IDENTIFIER      shift and go to state 94
    CUDA_STREAM     shift and go to state 95
    SYNC_STREAM     shift and go to state 96
    CUDA_GRAPH_BEGIN shift and go to state 97
    CUDA_GRAPH_END  shift and go to state 98
    CUDA_GRAPH_LAUNCH shift and go to state 99
    ENABLE_P2P      shift and go to state 100
    P2P_COPY        shift and go to state 101
    SELF            shift and go to state 102
    DEVICE          shift and go to state 104
    SHARED          shift and go to state 105
    DEVICE_MALLOC   shift and go to state 106
    LANE_ID         shift and go to state 107
    WARP_ID         shift and go to state 108
    WARP_REDUCE_SUM shift and go to state 109
    WARP_REDUCE_MAX shift and go to state 110
    WARP_REDUCE_MIN shift and go to state 111
    WARP_SHUFFLE    shift and go to state 112
    THREADIDX_X     shift and go to state 113
    THREADIDX_Y     shift and go to state 114
    THREADIDX_Z     shift and go to state 115
    BLOCKIDX_X      shift and go to state 116
    BLOCKIDX_Y      shift and go to state 117
    BLOCKIDX_Z      shift and go to state 118
    BLOCKDIM_X      shift and go to state 119
    BLOCKDIM_Y      shift and go to state 120
    BLOCKDIM_Z      shift and go to state 121
    GRIDDIM_X       shift and go to state 122
    GRIDDIM_Y       shift and go to state 123
    GRIDDIM_Z       shift and go to state 124
    ATOMIC_ADD      shift and go to state 125
    ATOMIC_SUB      shift and go to state 126
    ATOMIC_MIN      shift and go to state 127
    ATOMIC_MAX      shift and go to state 128
    ATOMIC_CAS      shift and go to state 129
    ATOMIC_EXCH     shift and go to state 130
    DEQUEUE_WAIT    shift and go to state 131
    LBRACKET        shift and go to state 103
    LBRACE          shift and go to state 132
    LPAREN          shift and go to state 93
    NOT             shift and go to state 133
    MINUS           shift and go to state 135
    PLUS            shift and go to state 134
    BITWISENOT      shift and go to state 136
    NUMBER          shift and go to state 137
    STRING          shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NONE            shift and go to state 141
    AWAIT           shift and go to state 142
    YIELD           shift and go to state 90

    expression                     shift and go to state 361

state 234

    (209) expression -> expression LE . expression
    (102) expression -> . LAMBDA LPAREN parameter_list RPAREN expression
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (104) expression -> . CUDA_STREAM LPAREN argument_list RPAREN
    (105) expression -> . SYNC_STREAM LPAREN argument_list RPAREN
    (106) expression -> . CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
    (107) expression -> . CUDA_GRAPH_END LPAREN argument_list RPAREN
    (108) expression -> . CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
    (109) expression -> . ENABLE_P2P LPAREN argument_list RPAREN
    (110) expression -> . P2P_COPY LPAREN argument_list RPAREN
    (111) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (112) expression -> . IDENTIFIER DOT IDENTIFIER
    (113) expression -> . SELF DOT IDENTIFIER
    (114) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (115) expression -> . DEVICE LBRACKET expression RBRACKET
    (116) expression -> . SHARED LBRACKET expression RBRACKET
    (121) expression -> . DEVICE_MALLOC LPAREN expression RPAREN
    (129) expression -> . LANE_ID LPAREN RPAREN
    (130) expression -> . WARP_ID LPAREN RPAREN
    (131) expression -> . WARP_REDUCE_SUM LPAREN argument_list RPAREN
    (132) expression -> . WARP_REDUCE_MAX LPAREN argument_list RPAREN
    (133) expression -> . WARP_REDUCE_MIN LPAREN argument_list RPAREN
    (134) expression -> . WARP_SHUFFLE LPAREN argument_list RPAREN
    (135) expression -> . THREADIDX_X
    (136) expression -> . THREADIDX_Y
    (137) expression -> . THREADIDX_Z
    (138) expression -> . BLOCKIDX_X
    (139) expression -> . BLOCKIDX_Y
    (140) expression -> . BLOCKIDX_Z
    (141) expression -> . BLOCKDIM_X
    (142) expression -> . BLOCKDIM_Y
    (143) expression -> . BLOCKDIM_Z
    (144) expression -> . GRIDDIM_X
    (145) expression -> . GRIDDIM_Y
    (146) expression -> . GRIDDIM_Z
    (147) expression -> . LANE_ID
    (148) expression -> . WARP_ID
    (149) expression -> . ATOMIC_ADD LPAREN expression COMMA expression RPAREN
    (150) expression -> . ATOMIC_SUB LPAREN expression COMMA expression RPAREN
    (151) expression -> . ATOMIC_MIN LPAREN expression COMMA expression RPAREN
    (152) expression -> . ATOMIC_MAX LPAREN expression COMMA expression RPAREN
    (153) expression -> . ATOMIC_CAS LPAREN expression COMMA expression COMMA expression RPAREN
    (154) expression -> . ATOMIC_EXCH LPAREN expression COMMA expression RPAREN
    (158) expression -> . DEQUEUE_WAIT LPAREN IDENTIFIER RPAREN
    (167) expression -> . IDENTIFIER LBRACKET expression COLON expression RBRACKET
    (168) expression -> . IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET
    (169) expression -> . LBRACKET list_elements RBRACKET
    (170) expression -> . LBRACE dict_elements RBRACE
    (171) expression -> . LPAREN tuple_elements RPAREN
    (186) expression -> . expression AND expression
    (187) expression -> . expression OR expression
    (188) expression -> . NOT expression
    (189) expression -> . expression PLUS expression
    (190) expression -> . expression MINUS expression
    (191) expression -> . expression MULTIPLY expression
    (192) expression -> . expression DIVIDE expression
    (193) expression -> . expression MODULO expression
    (194) expression -> . expression POWER expression
    (195) expression -> . expression DOUBLESTAR expression
    (196) expression -> . expression BITWISEAND expression
    (197) expression -> . expression BITWISEOR expression
    (198) expression -> . expression BITWISEXOR expression
    (199) expression -> . expression LEFTSHIFT expression
    (200) expression -> . expression RIGHTSHIFT expression
    (201) expression -> . MINUS expression
    (202) expression -> . PLUS expression
    (203) expression -> . BITWISENOT expression
    (204) expression -> . expression GT expression
    (205) expression -> . expression LT expression
    (206) expression -> . expression EQ expression
    (207) expression -> . expression NEQ expression
    (208) expression -> . expression GE expression
    (209) expression -> . expression LE expression
    (210) expression -> . expression IN expression
    (211) expression -> . expression IS expression
    (212) expression -> . LPAREN expression RPAREN
    (213) expression -> . NUMBER
    (214) expression -> . STRING
    (215) expression -> . TRUE
    (216) expression -> . FALSE
    (217) expression -> . NONE
    (218) expression -> . AWAIT expression
    (219) expression -> . YIELD expression
    (220) expression -> . LBRACKET expression FOR IDENTIFIER IN expression RBRACKET
    (221) expression -> . LBRACKET expression FOR IDENTIFIER IN expression IF expression RBRACKET
    (222) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression RBRACE
    (223) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression IF expression RBRACE
    (224) expression -> . IDENTIFIER

    LAMBDA          shift and go to state 92
    IDENTIFIER      shift and go to state 94
    CUDA_STREAM     shift and go to state 95
    SYNC_STREAM     shift and go to state 96
    CUDA_GRAPH_BEGIN shift and go to state 97
    CUDA_GRAPH_END  shift and go to state 98
    CUDA_GRAPH_LAUNCH shift and go to state 99
    ENABLE_P2P      shift and go to state 100
    P2P_COPY        shift and go to state 101
    SELF            shift and go to state 102
    DEVICE          shift and go to state 104
    SHARED          shift and go to state 105
    DEVICE_MALLOC   shift and go to state 106
    LANE_ID         shift and go to state 107
    WARP_ID         shift and go to state 108
    WARP_REDUCE_SUM shift and go to state 109
    WARP_REDUCE_MAX shift and go to state 110
    WARP_REDUCE_MIN shift and go to state 111
    WARP_SHUFFLE    shift and go to state 112
    THREADIDX_X     shift and go to state 113
    THREADIDX_Y     shift and go to state 114
    THREADIDX_Z     shift and go to state 115
    BLOCKIDX_X      shift and go to state 116
    BLOCKIDX_Y      shift and go to state 117
    BLOCKIDX_Z      shift and go to state 118
    BLOCKDIM_X      shift and go to state 119
    BLOCKDIM_Y      shift and go to state 120
    BLOCKDIM_Z      shift and go to state 121
    GRIDDIM_X       shift and go to state 122
    GRIDDIM_Y       shift and go to state 123
    GRIDDIM_Z       shift and go to state 124
    ATOMIC_ADD      shift and go to state 125
    ATOMIC_SUB      shift and go to state 126
    ATOMIC_MIN      shift and go to state 127
    ATOMIC_MAX      shift and go to state 128
    ATOMIC_CAS      shift and go to state 129
    ATOMIC_EXCH     shift and go to state 130
    DEQUEUE_WAIT    shift and go to state 131
    LBRACKET        shift and go to state 103
    LBRACE          shift and go to state 132
    LPAREN          shift and go to state 93
    NOT             shift and go to state 133
    MINUS           shift and go to state 135
    PLUS            shift and go to state 134
    BITWISENOT      shift and go to state 136
    NUMBER          shift and go to state 137
    STRING          shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NONE            shift and go to state 141
    AWAIT           shift and go to state 142
    YIELD           shift and go to state 90

    expression                     shift and go to state 362

state 235

    (210) expression -> expression IN . expression
    (102) expression -> . LAMBDA LPAREN parameter_list RPAREN expression
    (103) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (104) expression -> . CUDA_STREAM LPAREN argument_list RPAREN
    (105) expression -> . SYNC_STREAM LPAREN argument_list RPAREN
    (106) expression -> . CUDA_GRAPH_BEGIN LPAREN argument_list RPAREN
    (107) expression -> . CUDA_GRAPH_END LPAREN argument_list RPAREN
    (108) expression -> . CUDA_GRAPH_LAUNCH LPAREN argument_list RPAREN
    (109) expression -> . ENABLE_P2P LPAREN argument_list RPAREN
    (110) expression -> . P2P_COPY LPAREN argument_list RPAREN
    (111) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (112) expression -> . IDENTIFIER DOT IDENTIFIER
    (113) expression -> . SELF DOT IDENTIFIER
    (114) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (115) expression -> . DEVICE LBRACKET expression RBRACKET
    (116) expression -> . SHARED LBRACKET expression RBRACKET
    (121) expression -> . DEVICE_MALLOC LPAREN expression RPAREN
    (129) expression -> . LANE_ID LPAREN RPAREN
    (130) expression -> . WARP_ID LPAREN RPAREN
    (131) expression -> . WARP_REDUCE_SUM LPAREN argument_list RPAREN
    (132) expression -> . WARP_REDUCE_MAX LPAREN argument_list RPAREN
    (133) expression -> . WARP_REDUCE_MIN LPAREN argument_list RPAREN
    (134) expression -> . WARP_SHUFFLE LPAREN argument_list RPAREN
    (135) expression -> . THREADIDX_X
    (136) expression -> . THREADIDX_Y
    (137) expression -> . THREADIDX_Z
    (138) expression -> . BLOCKIDX_X
    (139) expression -> . BLOCKIDX_Y
    (140) expression -> . BLOCKIDX_Z
    (141) expression -> . BLOCKDIM_X
    (142) expression -> . BLOCKDIM_Y
    (143) expression -> . BLOCKDIM_Z
    (144) expression -> . GRIDDIM_X
    (145) expression -> . GRIDDIM_Y
    (146) expression -> . GRIDDIM_Z
    (147) expression -> . LANE_ID
    (148) expression -> . WARP_ID
    (149) expression -> . ATOMIC_ADD LPAREN expression COMMA expression RPAREN
    (150) expression -> . ATOMIC_SUB LPAREN expression COMMA expression RPAREN
    (151) expression -> . ATOMIC_MIN LPAREN expression COMMA expression RPAREN
    (152) expression -> . ATOMIC_MAX LPAREN expression COMMA expression RPAREN
    (153) expression -> . ATOMIC_CAS LPAREN expression COMMA expression COMMA expression RPAREN
    (154) expression -> . ATOMIC_EXCH LPAREN expression COMMA expression RPAREN
    (158) expression -> . DEQUEUE_WAIT LPAREN IDENTIFIER RPAREN
    (167) expression -> . IDENTIFIER LBRACKET expression COLON expression RBRACKET
    (168) expression -> . IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET
    (169) expression -> . LBRACKET list_elements RBRACKET
    (170) expression -> . LBRACE dict_elements RBRACE
    (171) expression -> . LPAREN tuple_elements RPAREN
    (186) expression -> . expression AND expression
    (187) expression -> . expression OR expression
    (188) expression -> . NOT expression
    (189) expression -> . expression PLUS expression
    (190) expression -> . expression MINUS expression
    (191) expression -> . expression MULTIPLY expression
    (192) expression -> . expression DIVIDE expression
    (193) expression -> . expression MODULO expression
    (194) expression -> . expression POWER expression
    (195) expression -> . expression DOUBLESTAR expression
    (196) expression -> . expression BITWISEAND expression
    (197) expression -> . expression BITWISEOR expression
    (198) expression -> . expression BITWISEXOR expression
    (199) expression -> . expression LEFTSHIFT expression
    (200) expression -> . expression RIGHTSHIFT expression
    (201) expression -> . MINUS expression
    (202) expression -> . PLUS expression
    (203) expression -> . BITWISENOT expression
    (204) expression -> . expression GT expression
    (205) expression -> . expression LT expression
    (206) expression -> . expression EQ expression
    (207) expression -> . expression NEQ expression
    (208) expression -> . expression GE expression
    (209) expression -> . expression LE expression
    (210) expression -> . expression IN expression
    (211) expression -> . expression IS expression
    (212) expression -> . LPAREN expression RPAREN
    (213) expression -> . NUMBER
    (214) expression -> . STRING
    (215) expression -> . TRUE
    (216) expression -> . FALSE
    (217) expression -> . NONE
    (218) expression -> . AWAIT expression
    (219) expression -> . YIELD expression
    (220) expression -> . LBRACKET expression FOR IDENTIFIER IN expression RBRACKET
    (221) expression -> . LBRACKET expression FOR IDENTIFIER IN expression IF expression RBRACKET
    (222) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression RBRACE
    (223) expression -> . LBRACE expression COLON expression FOR IDENTIFIER IN expression IF expression RBRACE
    (224) expression -> . IDENTIFIER

    LAMBDA          shift and go to state 92
    IDENTIFIER      shift and go to state 94
    CUDA_STREAM     shift and go to state 95
    SYNC_STREAM     shift and go to state 96
    CUDA_GRAPH_BEGIN shift and go to state 97
    CUDA_GRAPH_END  shift and go to state 98
    CUDA_GRAPH_LAUNCH shift and go to state 99
    ENABLE_P2P      shift and go to state 100
    P2P_COPY        shift and go to state 101
    SELF            shift and go to state 102
    DEVICE          shift and go to state 104
    SHARED          shift and go to state 105
    DEVICE_MALLOC   shift and go to state 106
    LANE_ID         shift and go to state 107
    WARP_ID         shift and go to state 108
    WARP_REDUCE_SUM shift and go to state 109
    WARP_REDUCE_MAX shift and go to state 110
    WARP_REDUCE_MIN shift and go to state 111
    WARP_SHUFFLE    shift and go to state 112
    THREADIDX_X     shift and go to state 113
    THREADIDX_Y     shift and go to state 114
    THREADIDX_Z     shift and go to state 115
    BLOCKIDX_X      shift and go to state 116
    BLOCKIDX_Y      shift and go to state 117
    BLOCKIDX_Z      shift and go to state 118
    BLOCKDIM_X      shift and go to state 119
    BLOCKDIM_Y      shift and go to state 120
    BLOCKDIM_Z      shift and go to state 121
    GRIDDIM_X       shift and go to state 122
    GRIDDIM_Y       shift and go to state 123
    GRIDDIM_Z       shift and go to state 124
    ATOMIC_ADD      shift and go to state 125
    ATOMIC_SUB      shift and go to state 126
    ATOMIC_MIN      shift and go to state 127
    ATOMIC_MAX      shift and go to state 128
    ATOMIC_CAS      shift and go to state 129
    ATOMIC_EXCH     shift and go to state 130
    DEQUEUE_WAIT    shift and go to state 131
    LBRACKET        shift and go to state 103
    LBRACE          shift and go to state 132
    LPAREN          shift and go to state 93
    NOT             shift and go to state 133
    MINUS           shift and go to state 135
    PLUS            shift and go to state 134
    BITWISENOT      shift and go to state 136
    NUMBER          shift and go to state 137
    STRING          shift and go to state 138
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NONE            shift and go to state 141
    AWAIT           shift and go to state 142
    YIELD           shift and go to state 90

    expression                     shift and go to state 363

state 236

    (211) expression -> expression IS . expression
